"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"EPAY","Bottomline Technologies, Inc.","27.59","1100015921.05","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/epay",
"BDBD","Boulder Brands, Inc.","9.79","599856884.11","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bdbd",
"BLVD","Boulevard Acquisition Corp.","10.1","278381250","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/blvd",
"BLVDU","Boulevard Acquisition Corp.","10.5","289406250","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/blvdu",
"BLVDW","Boulevard Acquisition Corp.","0.7125","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/blvdw",
"BCLI","Brainstorm Cell Therapeutics Inc.","3.94","72470571.24","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bcli",
"BBRG","Bravo Brio Restaurant Group, Inc.","14.93","226360418.64","n/a","2010","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bbrg",
"BBEP","BreitBurn Energy Partners, L.P.","6.415","1353255925.3","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbep",
"BBEPP","BreitBurn Energy Partners, L.P.","22.66","181280000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbepp",
"BDGE","Bridge Bancorp, Inc.","25.26","295647687.84","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bdge",
"BBNK","Bridge Capital Holdings","27.24","434091709.56","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbnk",
"BLIN          ","Bridgeline Digital, Inc.","0.4299","9546746.7399","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blin          ",
"BRID","Bridgford Foods Corporation","8.29","75469979.73","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/brid",
"BCOV","Brightcove Inc.","6.98","227040288.76","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/bcov",
"BRCM","Broadcom Corporation","44.4","26551200000","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/brcm",
"BSFT","BroadSoft, Inc.","33.16","960870820.64","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bsft",
"BVSN","BroadVision, Inc.","5.98","28896723.44","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BYFC","Broadway Financial Corporation","1.33","38672021.64","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/byfc",
"BWEN","Broadwind Energy, Inc.","4.36","64722255.44","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/bwen",
"BRCD","Brocade Communications Systems, Inc.","11.82","4984810303.2","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/brcd",
"BRKL","Brookline Bancorp, Inc.","10.93","765528193.68","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/brkl",
"BRKS","Brooks Automation, Inc.","11.12","748532313.84","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks",
"BRKR","Bruker Corporation","19.21","3244004245.21","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/brkr",
"BMTC","Bryn Mawr Bank Corporation","30.81","545583079.47","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bmtc",
"BLMT","BSB Bancorp, Inc.","21.34","193549702.72","n/a","2011","Finance","Major Banks","http://www.nasdaq.com/symbol/blmt",
"BSQR","BSQUARE Corporation","4.28","50373254.56","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/bsqr",
"BWLD","Buffalo Wild Wings, Inc.","160.25","3035486428.25","n/a","2003","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bwld",
"BLDR","Builders FirstSource, Inc.","12.875","1264659466.75","n/a","2005","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/bldr",
"BUR","Burcon Nutrascience Corp","2.44","83313724.36","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bur",
"CFFI","C&F Financial Corporation","35.2001","119466851.3935","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cffi",
"CHRW","C.H. Robinson Worldwide, Inc.","64.725","9569970797.4","n/a","1997","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/chrw",
"CA","CA Inc.","32.19","14253901094.07","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","49.39","1189029232.49","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CDNS","Cadence Design Systems, Inc.","18.93","5540299890","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CDZI","Cadiz, Inc.","8.86","157012100.16","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cdzi",
"CACQ","Caesars Acquisition Company","6.42","875603859.48","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cacq",
"CZR","Caesars Entertainment Corporation","9.37","1355656509.88","n/a","2012","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/czr",
"CSTE","CaesarStone Sdot-Yam Ltd.","59.8","2100987366.4","n/a","2012","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cste",
"PRSS","CafePress Inc.","3.82","67091378.16","n/a","2012","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prss",
"CLMS","Calamos Asset Management, Inc.","12.4","254564932","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/clms",
"CHY","Calamos Convertible and High Income Fund","14.3","1031721876.9","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/chy",
"CHI","Calamos Convertible Opportunities and Income Fund","13.16","900888711.24","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/chi",
"CCD","Calamos Dynamic Convertible & Income Fund","25.17","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ccd",
"CFGE","Calamos Focus Growth ETF","11.092","28839200","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfge",
"CHW","Calamos Global Dynamic Income Fund","9.04","533423207.68","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/chw",
"CGO","Calamos Global Total Return Fund","14.06","117445092.16","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/cgo",
"CSQ","Calamos Strategic Total Return Fund","11.5","1776911000","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/csq",
"CAMP","CalAmp Corp.","20.68","749140941.12","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CVGW","Calavo Growers, Inc.","51.44","890755667.44","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/cvgw",
"CFNB","California First National Bancorp","13.69","143196359.56","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnb",
"CALA","Calithera Biosciences, Inc.","10.8","193821044.4","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cala",
"CALD","Callidus Software, Inc.","12.96","636015732.48","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"CALM","Cal-Maine Foods, Inc.","44.65","2164267834.6","n/a","1996","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/calm",
"CLMT","Calumet Specialty Products Partners, L.P.","28.2","2136438147.6","n/a","2006","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/clmt",
"ABCD","Cambium Learning Group, Inc.","3","136445907","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/abcd",
"CAMB","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","10.11","106505058.75","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/camb",
"CAMBU","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","11.7","0","n/a","2013","Finance","Business Services","http://www.nasdaq.com/symbol/cambu",
"CAMBW","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","0.24","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/cambw",
"CAC","Camden National Corporation","40.93","304087797.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cac",
"CAMT","Camtek Ltd.","3.45","105551100.9","n/a","2000","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/camt",
"CSIQ","Canadian Solar Inc.","37.12","2047608094.72","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CGIX","Cancer Genetics, Inc.","9.25","90845813.25","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cgix",
"CPHC","Canterbury Park Holding Corporation","10.24","43216701.44","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/cphc",
"CBNJ","Cape Bancorp, Inc.","9.64","110709577.44","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbnj",
"CPLA","Capella Education Company","54.78","670060633.44","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cpla",
"CBF","Capital Bank Financial Corp.","27.89","1327366566.69","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/cbf",
"CCBG","Capital City Bank Group","14.68","257202055.68","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccbg",
"CPLP","Capital Product Partners L.P.","9.44","1131623436.16","n/a","2007","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/cplp",
"CSWC","Capital Southwest Corporation","47.23","734111570.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cswc",
"CPTA","Capitala Finance Corp.","17.4","225754908","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/cpta",
"CLAC","Capitol Acquisition Corp. II","11.03","275750000","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/clac",
"CLACU","Capitol Acquisition Corp. II","12.15","303750000","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/clacu",
"CLACW","Capitol Acquisition Corp. II","2.18","0","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/clacw",
"CFFN","Capitol Federal Financial, Inc.","12.1","1701905631.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cffn",
"CAPN","Capnia, Inc.","6.5699","44472349.5094","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/capn",
"CAPNW","Capnia, Inc.","1.3604","0","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/capnw",
"CAPR","Capricor Therapeutics, Inc.","6.42","104145143.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/capr",
"CPST","Capstone Turbine Corporation","0.6211","205198994.3982","n/a","2000","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cpst",
"CARA","Cara Therapeutics, Inc.","11.37","259519329.03","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cara",
"CARB","Carbonite, Inc.","10.4","283395621.6","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CBYL","Carbylan Therapeutics, Inc.","5.2","126084207.6","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cbyl",
"CRDC","Cardica, Inc.","0.409","36382683.344","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/crdc",
"CFNL","Cardinal Financial Corporation","20.8","668424660.8","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnl",
"CRME","Cardiome Pharma Corporation","8.4","140894577.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crme",
"CSII","Cardiovascular Systems, Inc.","34.82","1100620644.48","n/a","1981","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/csii",
"CATM","Cardtronics, Inc.","37.71","1691433441.81","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/catm",
"CDNA","CareDx, Inc.","5","59074125","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cdna",
"CECO","Career Education Corporation","4.22","285385007.38","n/a","1998","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceco",
"CTRE","CareTrust REIT, Inc.","13.05","411926212.35","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ctre",
"CKEC","Carmike Cinemas, Inc.","31.63","774487182.46","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/ckec",
"CLBH","Carolina Bank Holdings Inc.","10.7","36751076","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/clbh",
"CARO","Carolina Financial Corporation","14.07","114311911.98","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caro",
"CART","Carolina Trust Bank","5.365","24924475.575","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cart",
"CRZO","Carrizo Oil & Gas, Inc.","56.41","2902156577.55","n/a","1997","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crzo",
"TAST","Carrols Restaurant Group, Inc.","9.27","328965982.47","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/tast",
"CRTN","Cartesian, Inc.","3.29","28673971.97","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/crtn",
"CARV","Carver Bancorp, Inc.","4.76","17593374.12","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/carv",
"CASM","CAS Medical Systems, Inc.","1.28","34239948.8","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/casm",
"CACB","Cascade Bancorp","4.96","359461288.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cacb",
"CSCD","Cascade Microtech, Inc.","13.86","229377372.84","n/a","2004","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cscd",
"CWST","Casella Waste Systems, Inc.","5.63","228440656.15","n/a","1997","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/cwst",
"CASY","Caseys General Stores, Inc.","82.02","3186595929","n/a","1983","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/casy",
"CASI","CASI Pharmaceuticals, Inc.","1.47","47695342.17","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/casi",
"CASS","Cass Information Systems, Inc","53.46","614149228.44","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cass",
"CPRX","Catalyst Pharmaceutical Partners, Inc.","3.31","270873350.19","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cprx",
"CTRX","Catamaran Corporation","59.48","12341685781.28","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/ctrx",
"CATY","Cathay General Bancorp","29.01","2317929228.42","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caty",
"CATYW","Cathay General Bancorp","8.51","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/catyw",
"CVCO","Cavco Industries, Inc.","66.84","592148861.16","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/cvco",
"CAVM","Cavium, Inc.","66.59","3663185286.78","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CBFV","CB Financial Services, Inc.","19.8899","80980972.0338","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbfv",
"CNLM","CB Pharma Acquisition Corp.","9.8","54252800","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/cnlm",
"CNLMR","CB Pharma Acquisition Corp.","0.37","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/cnlmr",
"CNLMU","CB Pharma Acquisition Corp.","10.45","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cnlmu",
"CNLMW","CB Pharma Acquisition Corp.","0.2501","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/cnlmw",
"CBDE","CBD Energy Limited","0.9","4179405.6","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/cbde",
"CBOE","CBOE Holdings, Inc.","56.89","4767422448.79","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cboe",
"CDK","CDK Global, Inc.","48.39","7785610818.3","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cdk",
"CDW","CDW Corporation","38.59","6657846451.35","n/a","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cdw",
"CECE","CECO Environmental Corp.","12.25","323523541.25","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cece",
"CPXX","Celator Pharmaceuticals Inc.","1.97","66471487.84","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cpxx",
"CELG","Celgene Corporation","113.2","90626862259.2","n/a","1987","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/celg",
"CELGZ","Celgene Corporation","2.7821","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/celgz",
"CLDN","Celladon Corporation","2.57","61237749.26","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cldn",
"CLDX","Celldex Therapeutics, Inc.","24.54","2416719298.26","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/cldx",
"CLRB","Cellectar Biosciences, Inc.","3.11","23520189.82","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clrb",
"CLRBW","Cellectar Biosciences, Inc.","0.78","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clrbw",
"CLLS","Cellectis S.A.","32.23","112805000","3500000","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/clls",
"CBMG","Cellular Biomedicine Group, Inc.","26.4","290274204","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbmg",
"ICEL","Cellular Dynamics International, Inc.","16.48","260614851.84","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/icel",
"CLSN","Celsion Corporation","2.73","54558239.19","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clsn",
"CLTX","Celsus Therapeutics Plc","0.78","3047672.16","3907272","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cltx",
"CEMP","Cempra, Inc.","33.76","1471508800.96","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemp",
"CSFL","CenterState Banks, Inc.","12.44","564679465.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/csfl",
"CETV","Central European Media Enterprises Ltd.","2.76","373525312.08","n/a","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cetv",
"CFBK","Central Federal Corporation","1.4","22153194","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cfbk",
"CENT","Central Garden & Pet Company","9.42","470275592.58","n/a","1993","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cent",
"CENTA","Central Garden & Pet Company","9.98","498232528.02","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/centa",
"CVCY","Central Valley Community Bancorp","10.85","119234805.55","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cvcy",
"CENX","Century Aluminum Company","13.1","1166746024.2","n/a","1996","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/cenx",
"CNBKA","Century Bancorp, Inc.","39.39","219319935.51","n/a","1987","Finance","Major Banks","http://www.nasdaq.com/symbol/cnbka",
"CNTY","Century Casinos, Inc.","5.48","133608192.36","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cnty",
"CPHD","CEPHEID","56.71","4053479611.14","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cphd",
"CRNT","Ceragon Networks Ltd.","1.41","108792036.93","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERE","Ceres, Inc.","1.8","10858829.4","n/a","2012","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/cere",
"CERN","Cerner Corporation","73.03","25117328107.38","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CERU","Cerulean Pharma Inc.","5.99","162281002.13","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ceru",
"CERS","Cerus Corporation","4.46","424492506.32","n/a","1997","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cers",
"KOOL","Cesca Therapeutics Inc.","0.9","36375766.2","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kool",
"CEVA","CEVA, Inc.","21.31","438209889.8","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","32.08","392770453.44","12243468","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"HOTR","Chanticleer Holdings, Inc.","2.53","31134761.9","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/hotr",
"HOTRW","Chanticleer Holdings, Inc.","0.38","0","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/hotrw",
"CTHR","Charles & Colvard Ltd","1.28","26118186.24","n/a","1997","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cthr",
"GTLS","Chart Industries, Inc.","42.08","1285088778.56","n/a","2006","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gtls",
"CHTR","Charter Communications, Inc.","188.3","[phone].3","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/chtr",
"CHFN","Charter Financial Corp.","12.1","204041150.5","n/a","2010","Finance","Savings Institutions","http://www.nasdaq.com/symbol/chfn",
"CHKP","Check Point Software Technologies Ltd.","85.72","15754560491.16","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CHEK","Check-Cap Ltd.","4.79","48559008.2","n/a","2015","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/chek",
"CHEKW","Check-Cap Ltd.","1.75","0","n/a","2015","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/chekw",
"CEMI","Chembio Diagnostics, Inc.","4.74","45633155.52","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemi",
"CHFC","Chemical Financial Corporation","31.88","1045315073.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chfc",
"CCXI","ChemoCentryx, Inc.","6.99","304324356.96","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ccxi",
"CHMG","Chemung Financial Corp","26.87","124873488.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chmg",
"CHKE","Cherokee Inc.","21.81","186722912.64","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/chke",
"CHEV","Cheviot Financial Corp","15.5","104556645","n/a","2004","Finance","Savings Institutions","http://www.nasdaq.com/symbol/chev",
"CBNK","Chicopee Bancorp, Inc.","16.54","87176881.8","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/cbnk",
"PLCE","Children&#39;s Place, Inc. (The)","60.9","1269634856.7","n/a","1997","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/plce",
"CMRX","Chimerix, Inc.","34.96","1436367958.4","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cmrx",
"CADC","China Advanced Construction Materials Group, Inc.","4.16","8656123.84","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/cadc",
"CALI","China Auto Logistics Inc.","2.09","8431883.46","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/cali",
"CAAS","China Automotive Systems, Inc.","7.44","238980381.36","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/caas",
"CBAK","China BAK Battery, Inc.","4.09","51614151.73","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cbak",
"CBPO","China Biologic Products, Inc.","96.8","2401781465.6","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbpo",
"CCCL","China Ceramics Co., Ltd.","1.38","28194556.44","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl",
"CCCR","China Commercial Credit, Inc.","1.85","22671864.7","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/cccr",
"JRJC","China Finance Online Co. Limited","5.47","107912400.68","19728044","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/jrjc",
"CHOP","China Gerui Advanced Materials Group Limited","3.11","18469070.88","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/chop",
"HGSH","China HGS Real Estate, Inc.","3.1901","143714005","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/hgsh",
"CHLN","China Housing & Land Development, Inc.","3.456","24054147.072","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/chln",
"CNIT","China Information Technology, Inc.","5.54","178631067.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CJJD","China Jo-Jo Drugstores, Inc.","3.96","60926595.84","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cjjd",
"HTHT","China Lodging Group, Limited","22.64","666325062.16","29431319","2010","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/htht",
"CMGE","China Mobile Games and Entertainment Group Limited","20.89","317479388.97","15197673","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmge",
"CHNR","China Natural Resources, Inc.","2.19","54554906.04","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/chnr",
"CREG","China Recycling Energy Corporation","1.1","91392438.5","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/creg",
"CPGI","China Shengda Packaging Group, Inc.","0.8501","32976068.4311","n/a","2010","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/cpgi",
"CSUN","China Sunergy Co., Ltd.","2.04","23438153.64","11489291","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/csun",
"CNTF","China TechFaith Wireless Communication Technology Limited","1.15","37834232.95","32899333","2005","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cntf",
"CXDC","China XD Plastics Company Limited","5.65","277707647.4","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc",
"CNYD","China Yida Holding, Co.","4.5","17615610","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cnyd",
